date,Accessories,All groups CPI,"Audio, visual and computing equipment","Audio, visual and computing media and services",Automotive fuel,Beef and veal,Beer,Books,Bread,Breakfast cereals,Cakes and biscuits,Carpets and other floor coverings,Cheese,Child care,Cleaning and maintenance products,"Cleaning, repair and hire of clothing and footwear","Coffee, tea and cocoa",Dental services,Domestic holiday travel and accommodation,Eggs,Electricity,"Equipment for sports, camping and open-air recreation",Fish and other seafood,Food additives and condiments,Footwear for infants and children,Footwear for men,Footwear for women,Fruit,Furniture,"Games, toys and hobbies",Garments for infants and children,Garments for men,Garments for women,Gas and other household fuels,"Glassware, tableware and household utensils",Hairdressing and personal grooming services,Household textiles,Ice cream and other dairy products,Insurance,International holiday travel and accommodation,"Jams, honey and spreads",Lamb and goat,Maintenance and repair of motor vehicles,Maintenance and repair of the dwelling,Major household appliances,Medical and hospital services,Milk,Motor vehicles,New dwelling purchase by owner-occupiers,"Newspapers, magazines and stationery",Oils and fats,Other cereal products,Other food products n.e.c.,Other household services,Other meats,Other non-durable household products,"Other recreational, sporting and cultural services",Other services in respect of motor vehicles,Personal care products,Pets and related products,Pharmaceutical products,Pork,Postal services,Poultry,Preschool and primary education,Property rates and charges,Rents,Restaurant meals,Secondary education,Small electric household appliances,Snacks and confectionery,Spare parts and accessories for motor vehicles,Spirits,Sports participation,Take away and fast foods,Telecommunication equipment and services,Tertiary education,Therapeutic appliances and equipment,Tobacco,Tools and equipment for house and garden,Urban transport fares,Vegetables,Veterinary and other services for pets,Water and sewerage,"Waters, soft drinks and juices",Wine
2010-03-01,101.0,95.4,143.4,105.1,88.0,106.9,89.9,98.9,102.3,95.6,98.3,99.4,99.0,86.1,98.4,93.3,97.3,89.0,94.3,109.5,93.2,106.3,99.5,96.3,100.4,100.9,96.7,94.3,107.7,106.2,96.2,104.2,101.0,99.1,104.7,95.1,107.2,101.0,85.6,102.7,102.3,91.8,97.2,95.8,109.5,91.0,118.2,96.2,96.1,100.4,104.6,104.8,97.9,94.6,89.5,104.0,92.3,96.9,104.7,94.2,104.9,102.5,89.5,106.3,95.9,91.3,95.0,94.2,91.4,99.9,97.4,99.6,95.7,90.7,93.5,99.0,94.6,95.9,74.7,102.9,94.6,101.0,93.7,74.6,93.3,99.1
2010-06-01,98.2,96.2,133.5,104.5,87.1,108.9,90.6,99.0,101.3,95.4,96.1,101.0,94.7,86.9,101.2,93.3,99.2,90.1,96.7,113.0,93.2,106.6,98.1,98.0,103.4,104.6,101.2,89.7,106.5,105.4,100.0,101.0,101.4,99.1,100.3,96.3,103.6,102.5,88.0,101.3,98.2,94.4,97.3,97.2,109.2,94.7,118.7,96.0,96.2,99.9,104.3,107.0,98.7,96.1,91.7,101.3,94.9,96.7,105.9,98.5,103.5,100.5,89.5,104.2,95.9,91.3,96.1,95.8,91.4,102.3,97.9,100.5,94.3,91.1,94.5,99.0,94.6,94.1,85.9,103.4,94.6,99.8,93.7,74.6,96.2,99.1
2010-09-01,98.5,97.2,130.5,104.2,86.6,108.5,91.7,99.3,101.6,95.3,97.0,101.6,96.3,87.4,97.0,97.1,96.7,92.2,105.8,112.4,97.6,106.9,100.5,98.3,91.5,101.5,96.3,88.2,104.4,105.7,98.0,101.0,101.0,100.5,100.2,96.9,100.8,100.1,89.9,103.3,96.1,93.3,98.6,97.3,107.6,94.9,117.0,96.7,97.5,100.2,104.2,105.4,98.5,96.8,90.1,102.2,95.9,97.7,104.6,97.4,100.5,101.8,95.2,105.3,95.9,95.4,97.2,96.0,91.4,97.1,96.8,100.7,95.5,93.2,95.3,98.7,94.6,92.9,92.2,102.6,96.2,97.8,95.7,83.2,92.4,99.4
2010-12-01,98.9,97.1,128.7,102.8,85.7,101.7,92.4,99.8,102.1,96.3,96.7,99.9,97.5,89.0,94.8,97.8,97.2,93.4,98.2,110.1,97.6,102.3,101.2,97.7,96.2,100.0,101.2,94.9,104.6,104.2,100.4,99.4,100.3,103.2,100.5,97.9,103.6,105.4,90.0,102.8,97.2,92.7,97.2,96.4,107.0,94.9,115.7,98.6,98.9,99.8,104.0,104.1,95.3,96.8,87.4,101.7,95.9,98.1,100.3,91.7,94.7,101.4,95.2,105.7,95.9,95.4,97.9,96.5,91.4,93.0,96.4,100.0,96.5,94.0,95.4,98.8,94.6,93.2,92.7,100.9,96.7,100.8,95.7,83.2,93.4,100.7
2011-03-01,100.0,98.2,119.4,101.0,92.4,101.3,93.8,99.8,103.6,92.4,100.1,99.6,100.2,90.7,98.5,97.8,97.9,96.5,94.5,105.6,97.6,99.8,100.9,98.5,100.6,100.2,104.3,104.3,103.5,104.8,97.6,101.1,101.2,107.0,96.1,98.0,103.0,102.9,91.3,100.2,100.5,100.8,97.3,97.6,101.9,96.0,108.4,97.2,99.2,99.9,103.4,104.4,100.1,99.6,90.9,103.6,97.2,98.1,102.6,94.6,103.6,102.5,95.2,104.0,98.5,95.4,98.5,97.1,96.5,100.2,100.1,100.0,97.1,95.1,95.8,99.0,97.9,94.8,95.0,101.7,96.7,110.6,98.4,83.2,97.5,100.0
2011-06-01,99.9,99.2,112.4,102.8,99.3,100.8,94.7,99.9,102.3,91.3,102.6,98.8,102.3,93.3,97.2,99.0,92.7,96.5,104.6,102.4,97.6,100.1,102.1,98.7,100.4,98.0,101.8,120.5,104.6,102.8,102.9,96.2,99.6,108.1,96.3,98.7,105.9,100.3,92.8,99.4,102.4,105.5,97.4,97.8,102.8,98.7,99.4,97.3,99.1,98.6,99.9,100.4,98.4,99.3,95.6,100.8,97.9,98.1,98.0,95.9,102.4,102.6,97.2,108.8,98.5,95.4,98.8,97.6,96.5,99.6,100.4,99.9,97.8,95.3,97.2,99.3,97.9,94.9,96.3,100.9,96.7,106.8,98.4,83.2,98.5,100.7
2011-09-01,100.3,99.9,108.6,98.3,97.8,99.3,96.3,100.6,99.6,100.3,100.8,98.6,102.4,93.0,100.0,99.0,93.0,99.0,106.2,101.2,100.0,100.8,100.1,100.0,102.8,95.0,97.9,121.2,98.6,102.1,95.2,98.2,101.3,103.3,100.0,99.1,100.3,101.7,97.9,104.6,100.2,101.9,99.1,98.6,102.5,99.4,99.5,98.9,99.0,98.9,100.3,102.6,100.5,99.3,97.8,102.2,98.8,99.5,101.3,99.3,98.9,105.7,99.5,105.0,98.5,100.0,99.2,99.8,96.5,100.6,101.5,99.7,98.2,99.3,99.6,99.3,97.9,102.1,98.2,100.0,100.0,105.9,98.4,100.0,99.8,99.6
2011-12-01,100.3,99.5,102.1,102.5,98.6,99.8,97.8,100.5,101.5,101.2,99.9,100.0,99.6,98.1,98.8,99.8,99.5,99.0,97.6,101.2,100.0,100.7,99.6,98.8,103.1,101.4,103.9,104.9,101.2,99.1,101.8,100.3,100.3,97.8,103.7,100.0,99.0,98.2,100.2,101.8,97.1,98.6,99.5,99.6,99.7,99.5,99.3,99.4,99.3,99.8,100.8,96.5,97.7,100.0,100.7,99.0,98.8,99.5,98.8,99.8,93.8,98.5,99.5,100.6,98.5,100.0,99.5,100.0,96.5,100.5,98.2,100.4,98.9,100.2,99.6,100.3,97.9,101.9,98.9,100.6,100.0,96.8,98.4,100.0,99.6,100.7
2012-03-01,98.9,99.9,97.6,98.7,100.9,100.2,103.1,97.5,103.0,99.0,99.0,100.4,99.3,102.1,99.7,100.6,102.4,100.7,94.1,98.4,100.0,100.3,100.8,99.6,100.7,101.6,101.8,87.1,100.0,99.6,99.8,100.9,98.8,99.7,97.8,100.0,98.2,100.9,100.2,96.6,102.5,98.3,100.0,100.0,97.2,99.0,100.2,101.4,100.3,100.6,101.4,97.8,100.9,100.3,100.1,99.4,99.4,100.5,97.4,99.0,104.0,96.5,99.5,95.8,101.5,100.0,100.2,100.2,103.5,99.9,97.8,99.8,100.3,100.2,100.1,100.4,102.1,98.0,100.8,100.2,100.0,98.3,101.6,100.0,100.1,99.6
2012-06-01,100.5,100.7,91.7,100.5,102.7,100.7,102.9,101.4,95.9,99.4,100.3,101.0,98.7,106.9,101.6,100.6,105.0,101.3,102.1,99.2,100.0,98.2,99.6,101.7,93.4,102.0,96.4,86.8,100.2,99.2,103.2,100.7,99.5,99.2,98.5,100.9,102.6,99.2,101.7,97.0,100.2,101.2,101.4,101.7,100.7,102.1,100.9,100.3,101.4,100.6,97.5,103.1,100.9,100.4,101.4,99.4,102.9,100.5,102.5,101.9,103.3,99.3,101.4,98.7,101.5,100.0,101.1,99.9,103.5,99.0,102.5,100.1,102.5,100.2,100.7,100.0,102.1,98.0,102.1,99.3,100.0,99.1,101.6,100.0,100.5,100.2
2012-09-01,101.5,102.0,89.6,97.9,102.4,100.6,104.1,100.8,102.9,96.3,96.6,101.1,96.8,108.0,98.4,101.4,104.1,102.4,110.3,100.2,110.6,98.9,98.4,102.8,96.3,96.1,90.4,91.6,103.7,95.1,96.1,101.6,100.9,98.9,99.7,101.5,100.6,104.0,103.6,102.8,99.1,96.9,103.6,99.3,98.0,102.7,101.3,99.7,102.1,102.4,97.5,103.1,98.2,105.3,100.1,99.1,103.4,103.7,102.0,101.1,101.1,100.9,101.4,99.7,101.5,105.1,102.7,101.5,103.5,100.1,99.8,101.0,104.3,104.7,102.0,100.6,102.1,97.9,103.0,98.8,100.0,109.5,102.4,102.6,103.1,100.9
2012-12-01,101.7,102.0,85.2,97.3,105.2,99.4,105.4,100.4,98.1,105.2,98.8,101.3,98.9,112.9,100.3,101.4,103.9,102.4,103.2,103.2,109.9,97.5,97.7,100.8,97.1,103.3,97.4,91.2,102.7,95.1,94.6,100.6,99.6,103.3,98.0,102.7,104.6,102.6,107.2,102.7,100.8,86.0,103.6,98.7,98.9,102.7,102.1,94.2,102.5,101.4,99.7,104.2,97.8,107.4,99.7,99.5,103.4,103.7,100.1,103.2,98.4,99.2,102.0,104.1,101.5,105.1,103.7,102.5,103.5,97.8,99.9,101.7,104.2,110.1,103.4,101.8,102.1,98.2,103.9,98.4,100.0,103.6,102.4,102.6,104.5,101.2
2013-03-01,98.9,103.7,82.0,98.4,105.8,98.5,106.4,99.8,99.7,105.3,97.9,103.2,101.7,117.6,102.1,104.7,103.0,105.3,104.4,105.5,129.4,98.9,96.8,99.8,89.4,103.5,100.3,88.1,102.1,94.9,92.7,99.3,99.3,103.9,95.0,103.0,101.0,97.7,107.8,96.1,100.4,86.3,106.5,98.5,93.3,104.5,96.1,92.3,103.7,101.3,99.3,100.8,99.7,107.4,96.9,102.7,103.4,138.0,100.5,101.8,103.6,101.4,102.3,102.9,107.5,105.1,106.6,104.1,106.8,89.4,101.8,100.7,105.5,111.9,104.7,101.8,114.1,98.2,107.3,99.1,116.0,99.2,102.4,126.3,102.5,101.6
2013-06-01,100.0,104.6,80.5,96.1,104.6,98.0,103.5,100.4,103.5,99.3,95.0,104.0,98.3,118.9,100.7,106.3,106.6,105.6,109.3,106.0,130.6,99.0,100.3,103.1,97.4,100.7,96.2,83.6,104.2,94.4,94.5,100.7,100.4,105.8,94.9,104.0,105.2,99.6,108.1,97.5,104.9,84.3,109.9,98.4,93.6,108.3,96.3,91.0,105.0,103.5,101.2,99.9,100.3,106.5,99.0,103.2,104.3,138.0,102.4,102.8,102.9,103.0,104.4,100.5,107.5,105.1,108.7,105.7,106.8,94.3,102.5,101.8,105.5,112.5,105.0,102.1,114.1,98.2,110.8,98.9,116.2,101.4,102.4,127.3,104.5,102.4
2013-09-01,101.7,105.5,78.1,98.3,108.4,94.8,101.8,99.7,100.7,105.4,97.9,104.6,98.7,125.8,101.7,108.8,103.8,106.9,119.8,106.0,131.0,99.3,101.2,103.8,93.2,101.1,97.6,82.1,102.7,88.9,88.9,101.4,98.7,111.1,96.7,104.5,105.4,102.3,109.3,103.6,97.3,85.6,109.9,98.7,90.1,111.0,95.9,89.4,105.6,106.2,96.8,101.8,100.4,109.7,96.5,103.6,104.8,141.5,102.6,102.2,102.3,103.2,104.4,101.3,107.5,109.6,110.8,106.1,106.8,93.6,101.0,102.6,106.7,113.6,106.5,102.2,114.1,97.2,111.8,98.2,116.2,98.4,102.4,127.0,104.8,102.3
2013-12-01,101.6,106.5,77.4,98.8,110.1,95.1,102.9,97.7,100.1,102.6,102.3,105.0,101.3,126.9,100.3,109.2,104.9,106.9,129.2,106.9,131.0,99.3,99.6,101.8,100.3,102.3,94.9,91.7,104.4,94.5,95.0,102.7,95.8,110.5,91.4,104.5,105.1,99.9,109.9,107.8,98.3,83.2,111.0,99.9,93.1,111.7,95.5,88.8,106.0,106.9,99.7,101.8,98.3,112.2,87.1,102.4,104.8,141.5,99.4,103.9,102.4,105.5,104.7,103.0,107.5,109.6,112.4,107.2,106.8,87.2,105.5,104.4,107.8,114.8,107.1,103.4,114.1,92.5,114.2,98.7,116.2,102.3,105.8,127.0,106.3,103.5
2014-03-01,99.0,107.4,76.5,100.1,112.8,97.9,104.2,104.0,99.3,97.6,102.5,104.8,103.7,131.8,96.9,109.7,100.7,106.9,124.3,109.2,137.9,99.7,102.9,103.0,94.9,102.3,103.0,90.3,105.5,95.2,90.2,102.5,95.8,116.5,89.3,104.8,101.5,98.8,110.4,102.6,99.0,84.9,108.2,100.2,94.1,114.0,96.1,89.9,106.1,107.9,100.1,103.2,99.5,113.5,92.8,104.0,105.9,141.5,100.8,103.2,107.0,104.2,112.0,105.5,114.0,109.6,113.3,107.3,112.0,89.4,103.4,105.2,108.6,115.5,107.4,103.3,117.6,91.3,120.5,100.0,118.7,104.3,106.1,134.0,105.9,104.1
2014-06-01,104.3,108.1,76.6,97.4,111.6,102.9,105.0,98.9,99.9,103.9,103.8,105.9,105.1,132.3,99.7,111.2,100.2,107.1,123.7,111.5,137.2,99.5,107.4,101.3,100.5,102.3,103.0,88.2,106.2,96.4,92.1,100.9,95.9,115.8,96.0,106.2,99.9,100.8,109.2,107.8,103.3,92.1,107.1,101.0,92.8,118.5,95.5,89.9,106.2,109.0,101.9,103.3,98.0,113.5,97.6,104.1,106.5,141.5,99.3,106.4,105.2,106.6,109.9,107.0,114.0,109.6,113.9,109.1,112.0,95.6,103.9,109.2,109.3,115.5,108.3,101.6,117.6,91.3,124.8,100.2,118.7,107.3,106.1,133.5,108.2,105.7
2014-09-01,101.4,108.3,74.8,96.9,112.5,104.0,104.0,99.2,99.8,98.3,98.4,105.3,99.8,134.8,101.4,111.5,104.8,108.5,128.7,111.5,129.2,99.4,107.3,100.6,93.0,89.9,93.2,95.2,105.9,94.0,92.5,100.2,94.7,106.6,95.3,106.9,90.8,102.4,111.4,109.4,106.1,92.3,110.2,102.1,92.4,119.6,95.6,89.2,106.4,109.3,103.8,103.3,97.4,112.0,99.9,102.4,109.0,147.4,97.9,105.7,103.4,108.0,109.9,107.3,114.2,111.8,114.8,111.0,112.0,93.3,102.6,109.6,110.7,117.7,108.9,100.0,117.6,90.1,127.9,101.3,118.7,107.4,111.3,133.2,106.3,104.7
2014-12-01,101.1,108.5,72.4,95.1,102.9,103.0,103.7,100.0,100.1,97.9,100.3,106.1,100.1,136.2,97.4,112.2,108.5,108.5,128.8,112.7,129.2,102.1,107.7,102.2,100.5,100.4,99.1,96.1,107.2,96.5,92.9,101.6,95.1,112.3,96.0,106.9,104.7,101.3,112.4,111.6,106.9,88.5,111.4,103.4,92.4,118.6,96.8,90.2,106.3,109.7,101.4,104.3,100.0,115.2,100.0,104.7,109.0,147.4,99.1,103.5,100.7,108.3,111.1,103.0,114.3,111.8,115.4,110.1,112.0,93.3,103.8,108.1,110.7,118.3,109.2,99.9,117.6,90.1,135.7,96.7,118.7,107.5,111.3,133.2,104.6,103.8
2015-03-01,101.0,108.3,70.6,95.4,87.3,105.6,104.8,97.5,97.7,102.4,103.7,106.6,105.1,141.1,98.9,112.2,108.3,108.5,122.5,112.5,135.6,101.5,104.7,99.9,98.9,101.9,101.2,87.0,105.6,94.3,92.3,97.2,95.1,111.3,91.8,106.9,98.3,101.9,112.2,106.7,106.2,90.8,111.8,103.9,89.8,120.8,96.5,90.7,106.6,112.7,104.0,104.2,99.4,115.2,103.9,106.1,109.4,147.9,99.2,105.9,105.2,111.4,110.2,106.4,120.8,111.8,115.1,110.1,116.5,88.7,104.2,114.8,109.6,106.9,109.5,98.5,122.2,90.9,135.9,101.1,121.0,105.9,111.3,140.0,104.9,103.6
2015-06-01,105.5,108.3,71.9,94.8,89.3,109.3,105.6,99.4,96.8,104.3,101.6,107.3,99.1,141.6,99.8,113.5,110.0,109.4,111.2,112.7,135.6,102.6,109.7,100.0,98.7,98.0,101.5,81.5,106.4,92.8,93.1,100.3,95.3,106.6,91.8,108.3,101.8,101.3,112.7,105.5,107.0,93.9,111.6,104.3,94.0,126.0,94.0,90.4,107.0,113.3,103.2,101.5,97.4,115.9,103.8,105.9,109.4,147.9,97.3,106.2,104.1,112.1,111.1,104.9,120.8,111.8,114.9,110.1,116.5,87.9,101.9,116.4,109.6,114.0,109.4,97.8,122.2,90.9,137.0,102.4,121.0,102.7,111.3,140.0,105.9,103.1
